Cycle_Index,Max_Real,Max_RF_Pred,Max_LR_Pred,Max_XGB_Pred
0,0.996125918403066,0.991529831195438,1.0220692962456988,1.0067899
1,0.9969707065008776,0.9950189798310237,1.0228886259221504,1.0087972
2,0.9976315510748912,0.9958472583125346,1.0231208661325613,1.0092417
3,0.9981880764784402,0.9958472583125346,1.0226644840432468,1.0091832
4,0.998361034094998,0.9971232363889624,1.0144812935941414,1.007323
5,0.9987436629155584,0.9978167861436005,1.0204058732529528,1.0091832
6,0.9989446956283976,0.9983299611105347,1.0166693777262288,1.0068867
7,0.9990446955532803,0.9987025155694889,1.0207005409700143,1.0069453
8,0.9992099536451056,0.9987025155694889,1.015745004655937,1.0080619
9,0.9993484511936518,0.9989275414481225,1.009052704767506,1.0080619
10,0.9993270427590292,0.9989275414481225,1.0053518742189447,1.0078834
11,0.9994447891494542,0.998818226677885,1.0081672499760006,1.0078834
12,0.9994030990399256,0.998889758183496,1.0110199978010332,1.0080619
13,0.9994786858376068,0.9990665391952664,1.0112690367168817,1.0078834
14,0.9996030988896912,0.9985603771793399,1.0100794508729043,1.0078834
15,0.9997258218021996,0.9985603771793399,1.0127471399441708,1.0097436
16,0.999780000165258,0.9985603771793399,1.0136004498331952,1.0078834
17,0.9998191550654236,0.9985603771793399,1.011112624999882,1.0078834
18,0.998554930662963,0.9985603771793399,1.00713179410053,1.0097436
19,0.999788826449708,0.9985241162031174,1.0108439624722316,1.0093662
20,0.9998760564311312,0.9985241162031174,1.0073611959939326,1.0097436
21,0.9998898592376646,0.9986986973876069,1.0110704434132045,1.0077881
22,0.999991830992052,0.9991850331682002,1.0112540263669474,1.0081654
23,0.999820845204999,0.9991381653601354,1.0068260791570771,1.0097436
24,0.9997944602482928,0.9998221355025281,1.0055073200485274,1.0073769
25,0.9998601878984504,0.999867650906181,1.0041322430492907,1.009237
26,0.9998169954426328,0.9994783916087505,1.0055780752131311,1.009237
27,0.9998572771025148,0.999867650906181,1.0072327326037762,1.009237
28,0.999902910871053,0.999767619614341,1.011768338327763,1.0072815
29,0.9998873240283014,0.9997665936523734,1.0097796872511733,1.0085652
30,0.999730892220926,0.9997759205793516,1.009836122399223,1.0076588
31,0.9998937090000308,0.9997665936523734,1.0128994943651788,1.0085652
32,0.99994516436044,0.9994969988280716,1.0061926143542548,1.0076768
33,0.9998991550053298,0.9997496186452732,1.0048327760596152,1.0074418
34,0.9998281691431592,0.9992529983610081,0.9980511208599061,1.0089246
35,0.9999317371404792,0.9996587460192342,1.0088111028848947,1.0076768
36,0.9987967145189,0.999725414592452,1.003284311082108,1.0074418
37,0.9999879812296856,0.9998848124518208,1.0045950692672103,1.00902
38,0.999956525854253,0.9998848124518208,0.9962492597797709,1.0071598
39,0.9999522066086712,0.999713863764788,1.0050265138581072,1.0086426
40,0.9999049765972008,0.999713863764788,1.0038962742977071,1.0071598
41,0.9998831925760056,0.999713863764788,1.0018579102226135,1.00902
42,0.9998440376758404,0.9996446440821348,1.0033006727089417,1.008821
43,0.9999009390415484,0.9997413176802628,1.003529549012875,1.0075406
44,1.0,0.9995427750833812,0.9966440879866524,1.0087956
45,0.999997652583923,0.9997413176802628,1.0050605207713237,1.0074418
46,0.9998994366952588,0.9995427750833812,1.005242880023455,1.0074418
47,0.9999276995848267,0.9995427750833812,1.0058742740041096,1.0076768
48,0.9996756809947936,0.9995660180877096,1.0110099079311352,1.0076027
49,0.9999309859673344,0.9995427750833812,1.0094742232562879,1.0090855
50,0.9998373710141816,0.9995427750833812,1.0130515098231538,1.008509
51,0.99997258218022,0.9995857911729031,1.0113466735682184,1.0090855
52,0.9999387793887105,0.9995427750833812,1.0078702934964654,1.0090855
